Module	Section	Sample Name	Source
FastQC	all_sections	MHW241_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW241_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW258_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW258_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW263_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW263_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW260_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW260_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW263_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW263_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW265_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW265_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW265_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW265_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW267_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW267_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW267_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW267_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW269_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW269_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW269_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW269_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW268_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW268_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW268_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW268_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW240_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW240_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW270_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW270_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW270_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW270_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW258_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW258_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW271_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW271_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW271_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW271_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW260_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW260_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW272_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW272_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW272_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW272_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW273_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW273_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW273_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW273_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW274_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW274_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW275_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW275_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW276_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW276_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW274_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW274_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW275_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW275_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW276_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW276_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW277_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW277_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW278_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW278_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW277_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW277_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW279_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW279_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW278_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW278_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW279_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW279_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW280_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW280_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW280_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW280_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW281_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW281_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW281_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW281_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW282_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW282_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW282_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW282_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW283_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW283_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW284_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW284_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW283_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW283_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW284_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW284_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW285_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW285_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW285_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW285_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW287_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW287_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW287_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW287_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW286_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW286_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW286_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW286_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW288_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW288_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW289_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW289_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW289_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW289_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW288_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW288_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW290_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW290_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW291_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW291_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW291_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW291_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW290_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW290_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW292_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW292_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW293_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW293_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW292_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW292_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW293_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW293_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW294_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW294_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW294_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW294_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW295_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW295_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW295_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW295_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW297_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW297_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW297_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW297_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW296_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW296_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW296_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW296_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW299_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW299_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW299_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW299_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW298_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW298_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW298_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW298_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW300_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW300_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW300_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW300_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW301_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW301_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW301_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW301_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW302_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW302_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW302_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW302_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW303_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW303_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW303_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW303_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW306_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW306_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW306_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW306_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW304_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW304_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW304_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW304_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW305_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW305_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW305_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW305_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW308_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW308_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW308_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW308_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW307_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW307_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW307_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW307_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW309_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW309_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW309_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW309_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW311_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW311_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW311_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW311_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW310_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW310_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW310_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW310_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW312_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW312_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW313_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW313_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW313_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW313_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW312_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW312_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW314_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW314_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW315_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW315_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW314_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW314_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW315_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW315_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW316_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW316_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW317_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW317_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW316_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW316_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW317_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW317_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW318_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW318_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW318_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW318_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW319_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW319_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW319_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW319_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW320_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW320_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW322_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW322_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW320_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW320_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW323_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW323_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW322_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW322_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW323_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW323_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW324_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW324_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW321_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW321_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW321_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW321_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW324_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW324_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW325_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW325_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW326_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW326_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW326_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW326_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW325_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW325_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW327_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW327_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW327_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW327_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW328_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW328_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW328_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW328_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW330_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW330_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW332_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW332_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW331_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW331_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW331_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW331_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW330_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW330_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW329_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW329_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW329_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW329_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW332_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW332_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW333_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW333_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW333_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW333_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW334_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW334_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW334_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW334_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW335_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW335_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW335_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW335_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW337_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW337_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW337_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW337_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW339_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW339_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW336_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW336_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW336_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW336_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW338_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW338_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW338_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW338_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW339_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW339_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW340_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW340_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW340_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW340_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW341_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW341_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW341_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW341_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW343_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW343_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW342_trimmed_clipped_R2_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW342_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	MHW342_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW342_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	MHW345_trimmed_clipped_R1_paired	/home/lspencer/heatwave-genetics/fastqc/trimmed/MHW345_trimmed_clipped_R1_paired_fastqc.zip
