Module	Section	Sample Name	Source
FastQC	all_sections	MHW349_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW349_R1_001_fastqc.zip
FastQC	all_sections	MHW348_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW348_R2_001_fastqc.zip
FastQC	all_sections	MHW348_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW348_R1_001_fastqc.zip
FastQC	all_sections	MHW350_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW350_R1_001_fastqc.zip
FastQC	all_sections	MHW350_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW350_R2_001_fastqc.zip
FastQC	all_sections	MHW351_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW351_R2_001_fastqc.zip
FastQC	all_sections	MHW351_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW351_R1_001_fastqc.zip
FastQC	all_sections	MHW352_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW352_R1_001_fastqc.zip
FastQC	all_sections	MHW352_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW352_R2_001_fastqc.zip
FastQC	all_sections	MHW353_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW353_R1_001_fastqc.zip
FastQC	all_sections	MHW353_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW353_R2_001_fastqc.zip
FastQC	all_sections	MHW407_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW407_R1_001_fastqc.zip
FastQC	all_sections	MHW407_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW407_R2_001_fastqc.zip
FastQC	all_sections	MHW410_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW410_R2_001_fastqc.zip
FastQC	all_sections	MHW410_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW410_R1_001_fastqc.zip
FastQC	all_sections	MHW419_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW419_R1_001_fastqc.zip
FastQC	all_sections	MHW419_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW419_R2_001_fastqc.zip
FastQC	all_sections	MHW420_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW420_R2_001_fastqc.zip
FastQC	all_sections	MHW420_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW420_R1_001_fastqc.zip
FastQC	all_sections	MHW421_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW421_R1_001_fastqc.zip
FastQC	all_sections	MHW421_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW421_R2_001_fastqc.zip
FastQC	all_sections	MHW422_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW422_R1_001_fastqc.zip
FastQC	all_sections	MHW422_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW422_R2_001_fastqc.zip
FastQC	all_sections	MHW424_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW424_R1_001_fastqc.zip
FastQC	all_sections	MHW424_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW424_R2_001_fastqc.zip
FastQC	all_sections	MHW425_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW425_R1_001_fastqc.zip
FastQC	all_sections	MHW425_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW425_R2_001_fastqc.zip
FastQC	all_sections	MHW426_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW426_R1_001_fastqc.zip
FastQC	all_sections	MHW426_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW426_R2_001_fastqc.zip
FastQC	all_sections	MHW427_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW427_R1_001_fastqc.zip
FastQC	all_sections	MHW427_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW427_R2_001_fastqc.zip
FastQC	all_sections	MHW429_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW429_R1_001_fastqc.zip
FastQC	all_sections	MHW431_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW431_R1_001_fastqc.zip
FastQC	all_sections	MHW429_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW429_R2_001_fastqc.zip
FastQC	all_sections	MHW431_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW431_R2_001_fastqc.zip
FastQC	all_sections	MHW432_R1_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW432_R1_001_fastqc.zip
FastQC	all_sections	MHW432_R2_001	/home/lspencer/heatwave-genetics/fastqc/raw/MHW432_R2_001_fastqc.zip
